LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
10.20781,-83.60099,PRECTOT,1990,56.61,27.89,23.35,25.62,132.03,145.44,98.35,181.83,121.5,177.8,109.65,78.18,1178.26
10.20781,-83.60099,PRECTOT,1991,94.22,36.01,4.04,24.07,190.1,149.6,127.79,70.09,94.26,181.53,99.03,66.65,1137.38
10.20781,-83.60099,PRECTOT,1992,4.35,27.42,15.09,32.1,122.25,91.58,209.49,133.18,98.56,106.04,94.79,28.6,963.47
10.20781,-83.60099,PRECTOT,1993,7.63,4.91,25.59,38.82,246.61,135.39,85.59,135.08,224.13,78.9,32.59,40.61,1055.85
10.20781,-83.60099,PRECTOT,1994,1.08,7.33,4.39,27.92,41.91,66.03,116.4,94.64,95.64,121.73,114.31,29.35,720.73
10.20781,-83.60099,PRECTOT,1995,5.18,12.05,19.64,64.6,166.2,180.56,105.05,234,151.7,162.33,72.85,20.88,1195.04
10.20781,-83.60099,PRECTOT,1996,45.77,46.28,4.25,15.54,145.76,89.68,80.27,67.6,81.38,105.72,118.91,71.32,872.48
10.20781,-83.60099,PRECTOT,1997,72.35,51.85,17.04,48.57,199.57,302.52,168.89,195.91,223.27,311.07,141.76,51.87,1784.7
10.20781,-83.60099,PRECTOT,1998,1.21,9.25,5.75,20.83,176.28,210.08,348.15,276.42,168.38,389.01,174.98,301.24,2081.59
10.20781,-83.60099,PRECTOT,1999,79.45,127.62,37.23,170.21,223.02,288.17,199.07,352.15,279.93,246.42,142.12,283.53,2428.92
10.20781,-83.60099,PRECTOT,2000,133.63,92.44,23.24,79.09,204.27,267.98,208.33,229.71,215.47,148.37,155.02,88.29,1845.85
10.20781,-83.60099,PRECTOT,2001,77.85,62.82,34.85,73.4,167.78,235.89,148.12,196.41,180.35,232.92,201.18,85.67,1697.24
10.20781,-83.60099,PRECTOT,2002,113.54,36.59,49.65,60.31,331.12,219.41,413.83,324.3,220.6,233.37,329.03,124.14,2455.9
10.20781,-83.60099,PRECTOT,2003,108.12,54.46,41.55,78.87,320.02,160.33,177.65,149.26,103.26,196.55,187.75,163.18,1741.03
10.20781,-83.60099,PRECTOT,2004,34.28,62.06,111.41,51.97,240.76,135.37,165.45,148.42,235.91,168.56,358.21,187.95,1900.35
10.20781,-83.60099,PRECTOT,2005,209.48,113.45,43.88,186.65,199.97,303.15,226,251.08,367.78,417.8,220.88,64.53,2604.64
10.20781,-83.60099,PRECTOT,2006,222.5,64.97,136.31,60.33,244.35,200.34,334.3,156.27,166.73,144.13,174.07,176.03,2080.33
10.20781,-83.60099,PRECTOT,2007,98.9,7.65,54.44,121.65,292.73,196.06,231.32,216.89,233.1,346.36,426.3,337.31,2562.71
10.20781,-83.60099,PRECTOT,2008,77.69,59.23,32.47,145.12,230.44,314.07,277.12,387.64,275.14,327.55,247.01,82.45,2455.94
10.20781,-83.60099,PRECTOT,2009,62.37,106.54,164.42,38.36,167.78,244.74,292.9,189.87,113.68,268.87,151.82,44.98,1846.34
10.20781,-83.60099,PRECTOT,2010,174.25,68.36,69.22,114.12,263.85,213.25,270.09,226.91,469.68,168.07,417.34,203.89,2659.03
10.20781,-83.60099,PRECTOT,2011,169.99,122.04,11.47,42.66,95.01,256.22,266.51,232.72,188.68,508.85,229.83,198.24,2322.21
10.20781,-83.60099,PRECTOT,2012,136.82,37.7,73.95,108.93,144.3,187.37,386.58,253.5,227.37,203.9,229.9,134.8,2125.12
10.20781,-83.60099,PRECTOT,2013,27.4,56.6,112.97,124.02,245.91,339.7,185.38,159.96,283.89,309.21,268.62,137.77,2251.43
10.20781,-83.60099,PRECTOT,2014,70.75,48.33,32.99,181.77,179.69,267.41,412.26,306.83,365.8,357.67,262.73,335.42,2821.65
10.20781,-83.60099,PRECTOT,2015,195.21,124.91,89.58,127.07,270.04,281.1,266.69,179.05,295.91,311.46,282.86,143.64,2567.52
10.20781,-83.60099,PRECTOT,2016,76.88,143.76,34.35,94.32,166.59,372.05,278.46,270.4,214.27,392.75,413.52,198.09,2655.44
10.20781,-83.60099,PRECTOT,2017,151.43,46.93,105.83,159.35,596.05,368.84,299.61,302.72,425.38,620.04,177.57,171.21,3424.96
10.20781,-83.60099,PRECTOT,2018,12.87,3.73,3.49,4.75,11.23,13.12,17.94,9.7,8.65,15.77,5.64,2.3,9.16
10.20781,-83.60099,PRECTOT,2019,0.8,1.64,5.13,4.79,14.7,8.91,6.97,8.55,10.58,14.02,10.63,7.25,7.87
10.20781,-83.60099,T2M_MAX,1990,25.61,26.28,27.3,28.89,27.71,26.03,25.41,25.51,25.48,25.21,24.89,24.68,26.08
10.20781,-83.60099,T2M_MAX,1991,25.14,25.84,28.2,29.11,26.93,26,25.13,25.32,25.82,25.37,25.14,24.82,26.07
10.20781,-83.60099,T2M_MAX,1992,26,27.32,28.26,29.08,27.86,27.44,24.71,24.84,25.23,24.87,25.63,25.52,26.39
10.20781,-83.60099,T2M_MAX,1993,26.54,27.4,28.01,29.48,27.06,25.38,25.06,25.03,24.83,25.09,25.39,25.8,26.25
10.20781,-83.60099,T2M_MAX,1994,26.33,27.06,28.61,28.67,28.45,27.09,25.88,26.17,26.51,26.01,25.23,25.96,26.83
10.20781,-83.60099,T2M_MAX,1995,26.6,27.31,28.72,29.23,27.6,25.87,25.66,25.28,25,25.2,25.53,25.35,26.44
10.20781,-83.60099,T2M_MAX,1996,24.98,26.33,28.29,28.69,27.75,26.11,25.85,26.43,26.49,26.06,25.9,25.37,26.52
10.20781,-83.60099,T2M_MAX,1997,25.85,26.14,27.39,28.9,26.87,25.4,25.62,25.79,25.75,25.3,24.97,24.97,26.08
10.20781,-83.60099,T2M_MAX,1998,25.69,28.66,29.35,29.7,28.93,26.28,25.37,24.97,25.81,25.06,24.8,24.36,26.56
10.20781,-83.60099,T2M_MAX,1999,24.38,24.28,25.46,26.79,25.94,24.77,24.74,24.8,24.58,24.32,24.59,23.46,24.84
10.20781,-83.60099,T2M_MAX,2000,23.55,23.83,25.79,26.83,27.18,25.06,24.69,24.79,24.91,24.93,25.16,24.32,25.09
10.20781,-83.60099,T2M_MAX,2001,24.18,24.86,27.3,27.14,27.88,25.6,25.27,25.37,25.15,25.32,24.85,25.16,25.68
10.20781,-83.60099,T2M_MAX,2002,24.67,25.2,26.84,27.64,26.36,25.86,24.85,25.07,25.59,24.88,24.95,24.81,25.56
10.20781,-83.60099,T2M_MAX,2003,24.6,25.52,27.81,28.6,26.38,25.28,25.23,25.38,25.97,25.42,24.78,24.36,25.78
10.20781,-83.60099,T2M_MAX,2004,24.64,25.82,26.2,28.47,26.41,25.54,25.12,25.75,25.98,25.69,24.78,24.51,25.74
10.20781,-83.60099,T2M_MAX,2005,23.86,24.27,27.01,27.35,27.09,25.74,25.83,25.26,24.94,25.06,24.69,24.86,25.51
10.20781,-83.60099,T2M_MAX,2006,24.45,24.39,25.83,27.5,26.92,25.48,25.2,25.64,25.9,25.99,24.55,24.97,25.58
10.20781,-83.60099,T2M_MAX,2007,24.6,25.84,27.37,28.1,26.62,25.78,25.1,25.31,25.41,25,24.35,24.53,25.66
10.20781,-83.60099,T2M_MAX,2008,24.07,24.66,26.2,27,26.75,25.31,24.7,25.34,25.78,24.73,24.58,24.39,25.29
10.20781,-83.60099,T2M_MAX,2009,24.33,24.58,25.12,27.46,27.89,25.92,25.48,25.57,26.52,25.43,25.17,25.42,25.74
10.20781,-83.60099,T2M_MAX,2010,24.85,26.23,27.47,29.01,26.97,25.81,25.84,25.32,25.35,25.06,24.26,23.48,25.8
10.20781,-83.60099,T2M_MAX,2011,24.43,24.94,26.01,28.18,28.9,26.66,25.45,25.94,25.71,24.64,24.81,24.08,25.81
10.20781,-83.60099,T2M_MAX,2012,24.1,24.79,26.16,27.83,27.52,26.48,25.24,25.74,25.58,25.42,24.71,25.14,25.73
10.20781,-83.60099,T2M_MAX,2013,25.07,25.91,27.02,27.86,26.89,25.69,25.19,25.5,25.95,25.22,25.38,24.93,25.88
10.20781,-83.60099,T2M_MAX,2014,24.66,25.48,27.59,27.82,27.51,26.07,25.31,25.42,25.47,25.31,24.88,24.42,25.83
10.20781,-83.60099,T2M_MAX,2015,24.32,24.66,25.51,27.25,26.62,25.91,25.39,26.13,25.96,26.32,25.53,26.05,25.81
10.20781,-83.60099,T2M_MAX,2016,25.39,25.26,28.25,29.49,28.73,25.94,25.57,26.33,26,25.39,24.83,24.69,26.33
10.20781,-83.60099,T2M_MAX,2017,24.66,25.51,26.65,27.76,26.21,25.97,25.67,26.14,25.86,25.89,25.45,24.6,25.86
10.20781,-83.60099,T2M_MAX,2018,23.68,24.32,25.41,26.91,26.87,25.64,25.23,25.58,26.15,25.52,25.83,25.11,25.52
10.20781,-83.60099,T2M_MAX,2019,25.35,27.44,27.11,28.39,26.58,26.6,25.9,25.95,26.14,25.26,25.62,25.57,26.31
10.20781,-83.60099,T2M_MIN,1990,19.67,18.72,19.17,19.63,20.85,20.62,19.81,20.18,19.83,20.13,20.27,19.49,19.87
10.20781,-83.60099,T2M_MIN,1991,18.9,18.84,19.2,19.86,20.98,20.53,20.3,19.88,20.09,19.84,19.38,19.51,19.78
10.20781,-83.60099,T2M_MIN,1992,19.04,18.91,19.04,20.26,20.65,21.11,20.18,20.06,20.13,20.07,19.78,19.76,19.92
10.20781,-83.60099,T2M_MIN,1993,19.46,18.81,19.18,20.31,21.17,21.25,20.43,20.52,19.96,20.24,19.91,19.77,20.09
10.20781,-83.60099,T2M_MIN,1994,19.02,19.04,18.65,19.96,20.92,20.73,20.73,20.37,20.49,20.24,20.23,19.51,19.99
10.20781,-83.60099,T2M_MIN,1995,19.16,19.12,19.24,20.71,20.78,21.1,20.41,20.87,20.53,20.77,20.18,19.17,20.17
10.20781,-83.60099,T2M_MIN,1996,18.96,18.94,18.98,19.8,21.02,20.97,20.52,19.75,20.5,20.63,20.21,19.63,19.99
10.20781,-83.60099,T2M_MIN,1997,18.12,19.71,18.7,19.58,20.52,20.76,21.17,20.78,20.73,20.98,20.68,19.27,20.08
10.20781,-83.60099,T2M_MIN,1998,19.09,20.03,20.24,20.64,21.39,21.33,20.82,20.79,21.05,21.14,20.29,20.09,20.58
10.20781,-83.60099,T2M_MIN,1999,18.95,18.66,18.65,19.6,20.33,20.09,20.1,19.98,20.19,20.15,19.7,19.27,19.64
10.20781,-83.60099,T2M_MIN,2000,18.46,18.44,18.48,19.6,20.46,20.26,20.07,20.25,20.34,19.91,19.74,19.19,19.6
10.20781,-83.60099,T2M_MIN,2001,18.57,18.73,18.31,20.07,20.52,20.9,20.05,21.11,20.22,20.82,20.04,20.06,19.96
10.20781,-83.60099,T2M_MIN,2002,19.29,19.04,19.2,19.4,21.07,21.34,20.95,20.52,20.74,20.56,20.23,19.39,20.15
10.20781,-83.60099,T2M_MIN,2003,19.15,18.95,19.34,19.98,21.2,20.89,20.66,20.59,20.46,21.01,20.47,19.82,20.22
10.20781,-83.60099,T2M_MIN,2004,19.23,19.17,19.89,20.34,21.18,20.96,20.27,20.83,20.45,20.58,19.98,19.6,20.21
10.20781,-83.60099,T2M_MIN,2005,19.13,18.14,19.68,20.14,21.18,21.77,21.14,20.71,20.73,20.65,19.92,18.77,20.17
10.20781,-83.60099,T2M_MIN,2006,19.38,18.74,19.13,19.49,20.51,21.06,20.87,20.66,20.38,20.74,19.99,20.19,20.1
10.20781,-83.60099,T2M_MIN,2007,19.64,18.57,19.35,20.35,21,21.04,20.3,20.51,20.52,20.48,20.36,19.37,20.13
10.20781,-83.60099,T2M_MIN,2008,18.67,18.44,18.71,19.52,20.33,20.75,20.38,20.52,20.54,20.72,20.06,19.72,19.87
10.20781,-83.60099,T2M_MIN,2009,19.39,18.97,18.49,19.75,20.94,21.06,21.06,20.74,20.62,20.84,20.3,19.96,20.18
10.20781,-83.60099,T2M_MIN,2010,19.34,20.09,19.79,21.1,21.83,20.69,20.89,20.9,20.64,20.33,19.43,18.36,20.28
10.20781,-83.60099,T2M_MIN,2011,18.83,19.17,18.79,19.57,20.81,20.78,20.63,20.57,20.82,20.24,19.63,19.5,19.95
10.20781,-83.60099,T2M_MIN,2012,18.9,18.67,19.3,19.7,21.18,21.16,20.88,20.37,20.14,20.18,20.32,19.94,20.07
10.20781,-83.60099,T2M_MIN,2013,19.56,18.9,19.59,20.17,20.47,21.15,20.67,20.37,20.75,20.43,19.93,19.6,20.14
10.20781,-83.60099,T2M_MIN,2014,19.07,18.57,19.08,20.3,20.6,21.25,21.15,20.44,20.35,20.56,20.38,19.92,20.15
10.20781,-83.60099,T2M_MIN,2015,19.62,19.04,19.05,20.19,20.87,21.69,20.95,20.97,21.16,21.36,20.96,20.83,20.56
10.20781,-83.60099,T2M_MIN,2016,19.42,19.67,20,20.81,21.69,21.28,20.57,21.04,20.65,21.05,20.49,20.29,20.58
10.20781,-83.60099,T2M_MIN,2017,19.35,19.07,19.37,20.85,21.7,21.34,21.29,20.98,21.26,20.91,20.48,19.94,20.55
10.20781,-83.60099,T2M_MIN,2018,19.56,18.97,18.94,19.99,20.79,20.99,20.97,20.72,20.85,20.42,20.54,19.55,20.2
10.20781,-83.60099,T2M_MIN,2019,19.08,19,19.36,20.36,21.46,21.56,21.02,21.11,20.99,20.94,20.4,20.47,20.49
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1990,31.87,34.51,36.93,37.96,37.67,37.16,37.22,37.51,36.99,35.06,32.42,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1991,31.86,34.49,36.92,37.96,37.68,37.16,37.22,37.51,37,35.08,32.44,30.89,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1992,31.84,34.52,36.97,37.97,37.66,37.15,37.23,37.51,36.96,35.02,32.38,30.88,35.51
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1993,31.9,34.54,36.95,37.97,37.67,37.16,37.22,37.51,36.97,35.04,32.4,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1994,31.88,34.52,36.94,37.97,37.67,37.16,37.22,37.51,36.99,35.06,32.42,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1995,31.86,34.49,36.92,37.97,37.68,37.16,37.22,37.51,36.99,35.07,32.44,30.89,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1996,31.84,34.52,36.97,37.97,37.66,37.15,37.23,37.51,36.96,35.02,32.37,30.88,35.51
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1997,31.9,34.54,36.95,37.97,37.67,37.16,37.22,37.51,36.97,35.03,32.4,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1998,31.88,34.52,36.94,37.97,37.67,37.16,37.22,37.51,36.98,35.05,32.42,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,1999,31.86,34.5,36.92,37.97,37.68,37.16,37.22,37.51,36.99,35.07,32.44,30.89,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2000,31.85,34.52,36.97,37.97,37.66,37.15,37.23,37.51,36.96,35.01,32.37,30.88,35.51
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2001,31.9,34.55,36.95,37.97,37.67,37.16,37.22,37.51,36.97,35.03,32.39,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2002,31.88,34.53,36.94,37.97,37.67,37.16,37.22,37.51,36.98,35.05,32.41,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2003,31.87,34.5,36.93,37.97,37.68,37.16,37.22,37.51,36.99,35.07,32.43,30.89,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2004,31.85,34.53,36.98,37.98,37.66,37.15,37.23,37.51,36.96,35,32.37,30.88,35.51
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2005,31.9,34.55,36.96,37.97,37.67,37.16,37.22,37.51,36.96,35.03,32.39,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2006,31.89,34.53,36.95,37.97,37.67,37.16,37.22,37.51,36.97,35.04,32.41,30.88,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2007,31.87,34.51,36.93,37.97,37.68,37.16,37.22,37.51,36.99,35.07,32.43,30.89,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2008,31.86,34.53,37.04,38.15,37.83,37.15,37.13,37.44,36.98,35.19,32.33,30.83,35.54
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2009,31.84,34.55,37.09,38.02,37.64,37.11,37.16,37.57,37.11,35.27,32.43,30.92,35.56
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2010,31.87,34.54,36.95,38.14,37.81,37.12,37.15,37.42,36.99,35.09,32.38,30.84,35.52
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2011,31.82,34.55,36.92,37.98,37.66,37.11,37.16,37.49,36.97,35.13,32.4,30.92,35.51
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2012,31.8,34.4,36.9,38.03,37.7,37.19,37.08,37.44,37.12,35.04,32.37,30.81,35.49
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2013,31.92,34.55,36.85,37.88,37.58,36.83,37.05,37.46,36.87,35.08,32.27,30.72,35.42
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2014,31.7,34.49,36.98,37.78,37.52,36.98,37.06,37.35,36.9,34.99,32.21,30.74,35.39
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2015,31.77,34.35,36.83,37.85,37.53,37.01,37.03,37.41,36.92,34.89,32.31,30.74,35.39
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2016,31.71,33.23,36.93,37.89,37.52,36.98,37.07,37.41,36.89,34.93,32.24,30.73,35.3
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2017,31.74,34.44,36.88,37.89,37.54,34.44,35.83,36.16,35.65,34.99,32.27,30.73,34.9
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2018,31.77,34.46,36.9,37.89,37.54,36.99,37.07,37.41,36.91,34.97,32.29,30.74,35.12
10.20781,-83.60099,ALLSKY_TOA_SW_DWN,2019,31.76,34.47,36.88,37.89,37.54,36.99,37.06,37.4,36.91,35.01,32.29,30.74,34.16
